metric,value
preflight.micro_offset_statistics[3].offsets[14][2],0.3134205419575818
preflight.micro_offset_statistics[3].offsets[15][0],-0.1774997153401332
preflight.micro_offset_statistics[3].offsets[15][1],-0.34724398011804364
preflight.micro_offset_statistics[3].offsets[15][2],-0.07352278941124685
preflight.micro_offset_statistics[3].digest,90024998de5a93ee8361b4b2076b2f1d1ffc73329c7e36faac35b74a3cdf7793
preflight.micro_offset_statistics[3].mean_norm,0.7119857702602445
preflight.micro_offset_statistics[3].rms_norm,0.7532857256575581
preflight.micro_offset_statistics[3].norm_p50_p90_p95[0],0.7764238844765077
preflight.micro_offset_statistics[3].norm_p50_p90_p95[1],0.9447966902952534
preflight.micro_offset_statistics[3].norm_p50_p90_p95[2],0.9620284211126999
preflight.micro_offset_statistics[3].max_norm,0.9787169102922159
preflight.micro_offset_statistics[3].azimuth_occupancy[0],2
preflight.micro_offset_statistics[3].azimuth_occupancy[1],2
preflight.micro_offset_statistics[3].azimuth_occupancy[2],1
preflight.micro_offset_statistics[3].azimuth_occupancy[3],2
preflight.micro_offset_statistics[3].azimuth_occupancy[4],2
preflight.micro_offset_statistics[3].azimuth_occupancy[5],2
preflight.micro_offset_statistics[3].azimuth_occupancy[6],2
preflight.micro_offset_statistics[3].azimuth_occupancy[7],3
preflight.micro_offset_statistics[3].radial_occupancy[0],1
preflight.micro_offset_statistics[3].radial_occupancy[1],1
preflight.micro_offset_statistics[3].radial_occupancy[2],5
preflight.micro_offset_statistics[3].radial_occupancy[3],9
preflight.micro_offset_statistics[4].micro,32
preflight.micro_offset_statistics[4].offsets[0][0],0.0
preflight.micro_offset_statistics[4].offsets[0][1],0.00010000000000000005
preflight.micro_offset_statistics[4].offsets[0][2],0.0
preflight.micro_offset_statistics[4].offsets[1][0],-0.7937005259840998
preflight.micro_offset_statistics[4].offsets[1][1],0.0
preflight.micro_offset_statistics[4].offsets[1][2],9.720028086279985e-17
preflight.micro_offset_statistics[4].offsets[2][0],4.817982766337227e-17
preflight.micro_offset_statistics[4].offsets[2][1],0.4542801482080349
preflight.micro_offset_statistics[4].offsets[2][2],0.7868362975662361
preflight.micro_offset_statistics[4].offsets[3][0],-1.0021808012000928e-16
preflight.micro_offset_statistics[4].offsets[3][1],-0.3149802624737183
preflight.micro_offset_statistics[4].offsets[3][2],-0.5455618179858607
preflight.micro_offset_statistics[4].offsets[4][0],-0.4937203895059381
preflight.micro_offset_statistics[4].offsets[4][1],0.18028119628842607
preflight.micro_offset_statistics[4].offsets[4][2],-0.49372038950593794
preflight.micro_offset_statistics[4].offsets[5][0],0.4473458181506577
preflight.micro_offset_statistics[4].offsets[5][1],-0.7173491935396459
preflight.micro_offset_statistics[4].offsets[5][2],0.44734581815065766
preflight.micro_offset_statistics[4].offsets[6][0],0.3998840082555391
preflight.micro_offset_statistics[4].offsets[6][1],0.6412409800037614
preflight.micro_offset_statistics[4].offsets[6][2],-0.39988400825553927
preflight.micro_offset_statistics[4].offsets[7][0],-0.3423265984407288
preflight.micro_offset_statistics[4].offsets[7][1],-0.125
preflight.micro_offset_statistics[4].offsets[7][2],0.3423265984407289
preflight.micro_offset_statistics[4].offsets[8][0],0.4902005501961055
preflight.micro_offset_statistics[4].offsets[8][1],0.21463392047874974
preflight.micro_offset_statistics[4].offsets[8][2],-0.20304771617398043
preflight.micro_offset_statistics[4].offsets[9][0],-0.6365246546551203
preflight.micro_offset_statistics[4].offsets[9][1],-0.5516169273946974
preflight.micro_offset_statistics[4].offsets[9][2],0.26365714474300156
preflight.micro_offset_statistics[4].offsets[10][0],-0.18132279098447374
preflight.micro_offset_statistics[4].offsets[10][1],0.8563772965056888
preflight.micro_offset_statistics[4].offsets[10][2],-0.4377519411620577
preflight.micro_offset_statistics[4].offsets[11][0],0.288234503527082
preflight.micro_offset_statistics[4].offsets[11][1],-0.09489340537111446
preflight.micro_offset_statistics[4].offsets[11][2],0.695859647558957
preflight.micro_offset_statistics[4].offsets[12][0],-0.2027209585156748
preflight.micro_offset_statistics[4].offsets[12][1],0.4241277525929542
preflight.micro_offset_statistics[4].offsets[12][2],0.4894116874258157
preflight.micro_offset_statistics[4].offsets[13][0],0.3310336491905463
preflight.micro_offset_statistics[4].offsets[13][1],-0.34992292095161703
preflight.micro_offset_statistics[4].offsets[13][2],-0.7991859254776736
preflight.micro_offset_statistics[4].offsets[14][0],0.7566641231203197
preflight.micro_offset_statistics[4].offsets[14][1],0.10318522652795709
preflight.micro_offset_statistics[4].offsets[14][2],0.3134205419575818
preflight.micro_offset_statistics[4].offsets[15][0],-0.1774997153401332
preflight.micro_offset_statistics[4].offsets[15][1],-0.34724398011804364
preflight.micro_offset_statistics[4].offsets[15][2],-0.07352278941124685
preflight.micro_offset_statistics[4].offsets[16][0],-0.4446802137076232
preflight.micro_offset_statistics[4].offsets[16][1],0.028392509263002182
preflight.micro_offset_statistics[4].offsets[16][2],0.08845239403547574
preflight.micro_offset_statistics[4].offsets[17][0],0.28685957092932557
preflight.micro_offset_statistics[4].offsets[17][1],-0.787962985968507
preflight.micro_offset_statistics[4].offsets[17][2],-0.05705991635906521
preflight.micro_offset_statistics[4].offsets[18][0],0.15241908934955845
preflight.micro_offset_statistics[4].offsets[18][1],0.5315291929243996
preflight.micro_offset_statistics[4].offsets[18][2],0.7662625072408931
preflight.micro_offset_statistics[4].offsets[19][0],-0.1228896058407923
preflight.micro_offset_statistics[4].offsets[19][1],-0.306473051790433
preflight.micro_offset_statistics[4].offsets[19][2],-0.6178077686151932
preflight.micro_offset_statistics[4].offsets[20][0],0.251589419149695
preflight.micro_offset_statistics[4].offsets[20][1],0.6311566027718776
preflight.micro_offset_statistics[4].offsets[20][2],-0.376530174525097
preflight.micro_offset_statistics[4].offsets[21][0],-0.5399721584495224
preflight.micro_offset_statistics[4].offsets[21][1],-0.185526169203769
preflight.micro_offset_statistics[4].offsets[21][2],0.8081254440144784
preflight.micro_offset_statistics[4].offsets[22][0],-0.7074976606843777
preflight.micro_offset_statistics[4].offsets[22][1],0.27992561492312085
preflight.micro_offset_statistics[4].offsets[22][2],-0.4727348232471774
preflight.micro_offset_statistics[4].offsets[23][0],0.36381112104185154
preflight.micro_offset_statistics[4].offsets[23][1],-0.4142432016551177
preflight.micro_offset_statistics[4].offsets[23][2],0.2430908193176375
preflight.micro_offset_statistics[4].offsets[24][0],-0.3836137655432759
preflight.micro_offset_statistics[4].offsets[24][1],0.37029346234923005
preflight.micro_offset_statistics[4].offsets[24][2],-0.07630552226363813
preflight.micro_offset_statistics[4].offsets[25][0],0.8096234005737204
preflight.micro_offset_statistics[4].offsets[25][1],-0.2715645816317539
preflight.micro_offset_statistics[4].offsets[25][2],0.16104410729408788
preflight.micro_offset_statistics[4].offsets[26][0],0.18544433007994984
preflight.micro_offset_statistics[4].offsets[26][1],0.18144734252942796
preflight.micro_offset_statistics[4].offsets[26][2],-0.932291604201753
preflight.micro_offset_statistics[4].offsets[27][0],-0.0842312334842357
preflight.micro_offset_statistics[4].offsets[27][1],-0.6017570138952472
preflight.micro_offset_statistics[4].offsets[27][2],0.4234590065657714
preflight.micro_offset_statistics[4].offsets[28][0],0.327316829401438
preflight.micro_offset_statistics[4].offsets[28][1],0.2866435899915981
preflight.micro_offset_statistics[4].offsets[28][2],0.48986425309958886
preflight.micro_offset_statistics[4].offsets[29][0],-0.42305940445269935
preflight.micro_offset_statistics[4].offsets[29][1],-0.5180669294963044
preflight.micro_offset_statistics[4].offsets[29][2],-0.6331531426537398
preflight.micro_offset_statistics[4].offsets[30][0],-0.23433665533031753
preflight.micro_offset_statistics[4].offsets[30][1],0.7592840159244102
preflight.micro_offset_statistics[4].offsets[30][2],0.15657874717317577
preflight.micro_offset_statistics[4].offsets[31][0],0.26138449958176174
preflight.micro_offset_statistics[4].offsets[31][1],-0.019686266404607394
preflight.micro_offset_statistics[4].offsets[31][2],-0.17465153890375912
preflight.micro_offset_statistics[4].digest,1bcb039d01847efe3f71767fc81abb84a3298824ba0d51294da4ea3b936bb42a
preflight.micro_offset_statistics[4].mean_norm,0.731675326683026
preflight.micro_offset_statistics[4].rms_norm,0.7641649573616673
preflight.micro_offset_statistics[4].norm_p50_p90_p95[0],0.7852543262362823
preflight.micro_offset_statistics[4].norm_p50_p90_p95[1],0.9553131109896906
preflight.micro_offset_statistics[4].norm_p50_p90_p95[2],0.9726681477178192
preflight.micro_offset_statistics[4].max_norm,0.9894729024201014
preflight.micro_offset_statistics[4].azimuth_occupancy[0],4
preflight.micro_offset_statistics[4].azimuth_occupancy[1],4
preflight.micro_offset_statistics[4].azimuth_occupancy[2],3
preflight.micro_offset_statistics[4].azimuth_occupancy[3],4
preflight.micro_offset_statistics[4].azimuth_occupancy[4],4
preflight.micro_offset_statistics[4].azimuth_occupancy[5],4
preflight.micro_offset_statistics[4].azimuth_occupancy[6],4
preflight.micro_offset_statistics[4].azimuth_occupancy[7],5
preflight.micro_offset_statistics[4].radial_occupancy[0],1
preflight.micro_offset_statistics[4].radial_occupancy[1],3
preflight.micro_offset_statistics[4].radial_occupancy[2],10
preflight.micro_offset_statistics[4].radial_occupancy[3],18
preflight.micro_offset_statistics[5].micro,64
preflight.micro_offset_statistics[5].offsets[0][0],0.0
preflight.micro_offset_statistics[5].offsets[0][1],0.00010000000000000005
preflight.micro_offset_statistics[5].offsets[0][2],0.0
preflight.micro_offset_statistics[5].offsets[1][0],-0.7937005259840998
preflight.micro_offset_statistics[5].offsets[1][1],0.0
preflight.micro_offset_statistics[5].offsets[1][2],9.720028086279985e-17
preflight.micro_offset_statistics[5].offsets[2][0],4.817982766337227e-17
preflight.micro_offset_statistics[5].offsets[2][1],0.4542801482080349
preflight.micro_offset_statistics[5].offsets[2][2],0.7868362975662361
preflight.micro_offset_statistics[5].offsets[3][0],-1.0021808012000928e-16
preflight.micro_offset_statistics[5].offsets[3][1],-0.3149802624737183
preflight.micro_offset_statistics[5].offsets[3][2],-0.5455618179858607
preflight.micro_offset_statistics[5].offsets[4][0],-0.4937203895059381
preflight.micro_offset_statistics[5].offsets[4][1],0.18028119628842607
preflight.micro_offset_statistics[5].offsets[4][2],-0.49372038950593794
preflight.micro_offset_statistics[5].offsets[5][0],0.4473458181506577
preflight.micro_offset_statistics[5].offsets[5][1],-0.7173491935396459
preflight.micro_offset_statistics[5].offsets[5][2],0.44734581815065766
preflight.micro_offset_statistics[5].offsets[6][0],0.3998840082555391
preflight.micro_offset_statistics[5].offsets[6][1],0.6412409800037614
preflight.micro_offset_statistics[5].offsets[6][2],-0.39988400825553927
preflight.micro_offset_statistics[5].offsets[7][0],-0.3423265984407288
preflight.micro_offset_statistics[5].offsets[7][1],-0.125
preflight.micro_offset_statistics[5].offsets[7][2],0.3423265984407289
preflight.micro_offset_statistics[5].offsets[8][0],0.4902005501961055
preflight.micro_offset_statistics[5].offsets[8][1],0.21463392047874974
preflight.micro_offset_statistics[5].offsets[8][2],-0.20304771617398043
preflight.micro_offset_statistics[5].offsets[9][0],-0.6365246546551203
preflight.micro_offset_statistics[5].offsets[9][1],-0.5516169273946974
preflight.micro_offset_statistics[5].offsets[9][2],0.26365714474300156
preflight.micro_offset_statistics[5].offsets[10][0],-0.18132279098447374
preflight.micro_offset_statistics[5].offsets[10][1],0.8563772965056888
preflight.micro_offset_statistics[5].offsets[10][2],-0.4377519411620577
preflight.micro_offset_statistics[5].offsets[11][0],0.288234503527082
preflight.micro_offset_statistics[5].offsets[11][1],-0.09489340537111446
preflight.micro_offset_statistics[5].offsets[11][2],0.695859647558957
preflight.micro_offset_statistics[5].offsets[12][0],-0.2027209585156748
preflight.micro_offset_statistics[5].offsets[12][1],0.4241277525929542
preflight.micro_offset_statistics[5].offsets[12][2],0.4894116874258157
preflight.micro_offset_statistics[5].offsets[13][0],0.3310336491905463
preflight.micro_offset_statistics[5].offsets[13][1],-0.34992292095161703
preflight.micro_offset_statistics[5].offsets[13][2],-0.7991859254776736
preflight.micro_offset_statistics[5].offsets[14][0],0.7566641231203197
preflight.micro_offset_statistics[5].offsets[14][1],0.10318522652795709
preflight.micro_offset_statistics[5].offsets[14][2],0.3134205419575818
preflight.micro_offset_statistics[5].offsets[15][0],-0.1774997153401332
preflight.micro_offset_statistics[5].offsets[15][1],-0.34724398011804364
preflight.micro_offset_statistics[5].offsets[15][2],-0.07352278941124685
preflight.micro_offset_statistics[5].offsets[16][0],-0.4446802137076232
preflight.micro_offset_statistics[5].offsets[16][1],0.028392509263002182
preflight.micro_offset_statistics[5].offsets[16][2],0.08845239403547574
preflight.micro_offset_statistics[5].offsets[17][0],0.28685957092932557
preflight.micro_offset_statistics[5].offsets[17][1],-0.787962985968507
preflight.micro_offset_statistics[5].offsets[17][2],-0.05705991635906521
preflight.micro_offset_statistics[5].offsets[18][0],0.15241908934955845
preflight.micro_offset_statistics[5].offsets[18][1],0.5315291929243996
preflight.micro_offset_statistics[5].offsets[18][2],0.7662625072408931
preflight.micro_offset_statistics[5].offsets[19][0],-0.1228896058407923
preflight.micro_offset_statistics[5].offsets[19][1],-0.306473051790433
preflight.micro_offset_statistics[5].offsets[19][2],-0.6178077686151932
preflight.micro_offset_statistics[5].offsets[20][0],0.251589419149695
preflight.micro_offset_statistics[5].offsets[20][1],0.6311566027718776
preflight.micro_offset_statistics[5].offsets[20][2],-0.376530174525097
preflight.micro_offset_statistics[5].offsets[21][0],-0.5399721584495224
preflight.micro_offset_statistics[5].offsets[21][1],-0.185526169203769
preflight.micro_offset_statistics[5].offsets[21][2],0.8081254440144784
preflight.micro_offset_statistics[5].offsets[22][0],-0.7074976606843777
preflight.micro_offset_statistics[5].offsets[22][1],0.27992561492312085
preflight.micro_offset_statistics[5].offsets[22][2],-0.4727348232471774
preflight.micro_offset_statistics[5].offsets[23][0],0.36381112104185154
preflight.micro_offset_statistics[5].offsets[23][1],-0.4142432016551177
preflight.micro_offset_statistics[5].offsets[23][2],0.2430908193176375
preflight.micro_offset_statistics[5].offsets[24][0],-0.3836137655432759
preflight.micro_offset_statistics[5].offsets[24][1],0.37029346234923005
preflight.micro_offset_statistics[5].offsets[24][2],-0.07630552226363813
preflight.micro_offset_statistics[5].offsets[25][0],0.8096234005737204
preflight.micro_offset_statistics[5].offsets[25][1],-0.2715645816317539
preflight.micro_offset_statistics[5].offsets[25][2],0.16104410729408788
preflight.micro_offset_statistics[5].offsets[26][0],0.18544433007994984
preflight.micro_offset_statistics[5].offsets[26][1],0.18144734252942796
preflight.micro_offset_statistics[5].offsets[26][2],-0.932291604201753
preflight.micro_offset_statistics[5].offsets[27][0],-0.0842312334842357
preflight.micro_offset_statistics[5].offsets[27][1],-0.6017570138952472
preflight.micro_offset_statistics[5].offsets[27][2],0.4234590065657714
preflight.micro_offset_statistics[5].offsets[28][0],0.327316829401438
preflight.micro_offset_statistics[5].offsets[28][1],0.2866435899915981
preflight.micro_offset_statistics[5].offsets[28][2],0.48986425309958886
preflight.micro_offset_statistics[5].offsets[29][0],-0.42305940445269935
preflight.micro_offset_statistics[5].offsets[29][1],-0.5180669294963044
preflight.micro_offset_statistics[5].offsets[29][2],-0.6331531426537398
preflight.micro_offset_statistics[5].offsets[30][0],-0.23433665533031753
preflight.micro_offset_statistics[5].offsets[30][1],0.7592840159244102
preflight.micro_offset_statistics[5].offsets[30][2],0.15657874717317577
preflight.micro_offset_statistics[5].offsets[31][0],0.26138449958176174
preflight.micro_offset_statistics[5].offsets[31][1],-0.019686266404607394
preflight.micro_offset_statistics[5].offsets[31][2],-0.17465153890375912
preflight.micro_offset_statistics[5].offsets[32][0],-0.09245447788162621
preflight.micro_offset_statistics[5].offsets[32][1],0.16901362152039945
preflight.micro_offset_statistics[5].offsets[32][2],-0.30478156801378115
preflight.micro_offset_statistics[5].offsets[33][0],0.20111624885090032
preflight.micro_offset_statistics[5].offsets[33][1],-0.43443849432192205
preflight.micro_offset_statistics[5].offsets[33][2],0.6629914211003176
preflight.micro_offset_statistics[5].offsets[34][0],0.220057018532409
preflight.micro_offset_statistics[5].offsets[34][1],0.8981353347441553
preflight.micro_offset_statistics[5].offsets[34][2],-0.06675356677632578
preflight.micro_offset_statistics[5].offsets[35][0],-0.6380635095759015
preflight.micro_offset_statistics[5].offsets[35][1],-0.020846887880640194
preflight.micro_offset_statistics[5].offsets[35][2],0.1935544495607115
preflight.micro_offset_statistics[5].offsets[36][0],0.4598791274810929
preflight.micro_offset_statistics[5].offsets[36][1],0.5390625
preflight.micro_offset_statistics[5].offsets[36][2],0.24581051482997787
preflight.micro_offset_statistics[5].offsets[37][0],-0.8236822263883904
preflight.micro_offset_statistics[5].offsets[37][1],-0.27372631049108864
preflight.micro_offset_statistics[5].offsets[37][2],-0.4402673224893357
preflight.micro_offset_statistics[5].offsets[38][0],-0.40287321587839825
preflight.micro_offset_statistics[5].offsets[38][1],0.19159208142739897
preflight.micro_offset_statistics[5].offsets[38][2],0.7537227735429027
preflight.micro_offset_statistics[5].offsets[39][0],0.16360401034275474
preflight.micro_offset_statistics[5].offsets[39][1],-0.43437111143931945
preflight.micro_offset_statistics[5].offsets[39][2],-0.30608157499232447
preflight.micro_offset_statistics[5].offsets[40][0],-0.03243646261313885
preflight.micro_offset_statistics[5].offsets[40][1],0.5202166094290835
preflight.micro_offset_statistics[5].offsets[40][2],0.32933293168250316
preflight.micro_offset_statistics[5].offsets[41][0],0.08734554416541061
preflight.micro_offset_statistics[5].offsets[41][1],-0.14096976875541778
preflight.micro_offset_statistics[5].offsets[41][2],-0.8868341925098335
preflight.micro_offset_statistics[5].offsets[42][0],0.9296463978305427
preflight.micro_offset_statistics[5].offsets[42][1],0.34195022880359616
preflight.micro_offset_statistics[5].offsets[42][2],0.09156217834826276
preflight.micro_offset_statistics[5].offsets[43][0],-0.5897236902686797
preflight.micro_offset_statistics[5].offsets[43][1],-0.515382763282963
preflight.micro_offset_statistics[5].offsets[43][2],-0.05808271384752792
preflight.micro_offset_statistics[5].offsets[44][0],0.5471642283837048
preflight.micro_offset_statistics[5].offsets[44][1],0.06665313234027107
preflight.micro_offset_statistics[5].offsets[44][2],-0.4490460773346363
preflight.micro_offset_statistics[5].offsets[45][0],-0.3106861108140753
preflight.micro_offset_statistics[5].offsets[45][1],-0.8616064168912528
