metric,value
dominant_memory_terms_before[1].terms[4].shape[0],4
dominant_memory_terms_before[1].terms[4].shape[1],1080
dominant_memory_terms_before[1].terms[4].shape[2],1920
dominant_memory_terms_before[1].terms[4].shape[3],3
dominant_memory_terms_before[1].terms[4].dtype,float32
dominant_memory_terms_before[1].terms[4].bytes,99532800
dominant_memory_terms_before[1].terms[4].lifetime,whole render
dominant_memory_terms_before[1].terms[4].emitter_scaling,none
dominant_memory_terms_before[1].terms[4].view_scaling,linear
dominant_memory_terms_before[1].terms[4].resolution_scaling,pixels
dominant_memory_terms_before[1].terms[5].stage,finite_transport_workspace
dominant_memory_terms_before[1].terms[5].shape[0],8192
dominant_memory_terms_before[1].terms[5].shape[1],path_steps
dominant_memory_terms_before[1].terms[5].shape[2],3
dominant_memory_terms_before[1].terms[5].dtype,float64
dominant_memory_terms_before[1].terms[5].bytes,
dominant_memory_terms_before[1].terms[5].lifetime,one transport chunk
dominant_memory_terms_before[1].terms[5].emitter_scaling,chunk bounded
dominant_memory_terms_before[1].terms[5].view_scaling,camera block
dominant_memory_terms_before[1].terms[5].resolution_scaling,none
dominant_memory_terms_before[1].dominant_if_autograd,"dense LocalField [N,K] and [N,K,3] repeated through geodesic/Newton steps"
dominant_memory_terms_before[1].historical_v088_full_graph_retained,True
dominant_memory_terms_before[2].m,256
dominant_memory_terms_before[2].n_emitters,262144
dominant_memory_terms_before[2].terms[0].stage,geodesic_latents
dominant_memory_terms_before[2].terms[0].shape[0],262144
dominant_memory_terms_before[2].terms[0].shape[1],3
dominant_memory_terms_before[2].terms[0].dtype,float64/int64
dominant_memory_terms_before[2].terms[0].bytes,6291456
dominant_memory_terms_before[2].terms[0].lifetime,whole mapping
dominant_memory_terms_before[2].terms[0].emitter_scaling,linear
dominant_memory_terms_before[2].terms[0].view_scaling,none
dominant_memory_terms_before[2].terms[0].resolution_scaling,none
dominant_memory_terms_before[2].terms[1].stage,final_emitter_position_normal
dominant_memory_terms_before[2].terms[1].shape[0],262144
dominant_memory_terms_before[2].terms[1].shape[1],6
dominant_memory_terms_before[2].terms[1].dtype,float64
dominant_memory_terms_before[2].terms[1].bytes,12582912
dominant_memory_terms_before[2].terms[1].lifetime,whole render
dominant_memory_terms_before[2].terms[1].emitter_scaling,linear
dominant_memory_terms_before[2].terms[1].view_scaling,none
dominant_memory_terms_before[2].terms[1].resolution_scaling,none
dominant_memory_terms_before[2].terms[2].stage,dense_LocalField_basis_values
dominant_memory_terms_before[2].terms[2].shape[0],262144
dominant_memory_terms_before[2].terms[2].shape[1],64
dominant_memory_terms_before[2].terms[2].dtype,float64
dominant_memory_terms_before[2].terms[2].bytes,134217728
dominant_memory_terms_before[2].terms[2].lifetime,each field query
dominant_memory_terms_before[2].terms[2].emitter_scaling,linear
dominant_memory_terms_before[2].terms[2].view_scaling,transport queries
dominant_memory_terms_before[2].terms[2].resolution_scaling,none
dominant_memory_terms_before[2].terms[3].stage,dense_LocalField_basis_gradients
dominant_memory_terms_before[2].terms[3].shape[0],262144
dominant_memory_terms_before[2].terms[3].shape[1],64
dominant_memory_terms_before[2].terms[3].shape[2],3
dominant_memory_terms_before[2].terms[3].dtype,float64
dominant_memory_terms_before[2].terms[3].bytes,402653184
dominant_memory_terms_before[2].terms[3].lifetime,each field query
dominant_memory_terms_before[2].terms[3].emitter_scaling,linear
dominant_memory_terms_before[2].terms[3].view_scaling,transport queries
dominant_memory_terms_before[2].terms[3].resolution_scaling,none
dominant_memory_terms_before[2].terms[4].stage,continuous_detector_accumulators
dominant_memory_terms_before[2].terms[4].shape[0],4
dominant_memory_terms_before[2].terms[4].shape[1],1080
dominant_memory_terms_before[2].terms[4].shape[2],1920
dominant_memory_terms_before[2].terms[4].shape[3],3
dominant_memory_terms_before[2].terms[4].dtype,float32
dominant_memory_terms_before[2].terms[4].bytes,99532800
dominant_memory_terms_before[2].terms[4].lifetime,whole render
dominant_memory_terms_before[2].terms[4].emitter_scaling,none
dominant_memory_terms_before[2].terms[4].view_scaling,linear
dominant_memory_terms_before[2].terms[4].resolution_scaling,pixels
dominant_memory_terms_before[2].terms[5].stage,finite_transport_workspace
dominant_memory_terms_before[2].terms[5].shape[0],8192
dominant_memory_terms_before[2].terms[5].shape[1],path_steps
dominant_memory_terms_before[2].terms[5].shape[2],3
dominant_memory_terms_before[2].terms[5].dtype,float64
dominant_memory_terms_before[2].terms[5].bytes,
dominant_memory_terms_before[2].terms[5].lifetime,one transport chunk
dominant_memory_terms_before[2].terms[5].emitter_scaling,chunk bounded
dominant_memory_terms_before[2].terms[5].view_scaling,camera block
dominant_memory_terms_before[2].terms[5].resolution_scaling,none
dominant_memory_terms_before[2].dominant_if_autograd,"dense LocalField [N,K] and [N,K,3] repeated through geodesic/Newton steps"
dominant_memory_terms_before[2].historical_v088_full_graph_retained,True
sparse_field_forensic.small_numeric_equivalence.n_emitters,128
sparse_field_forensic.small_numeric_equivalence.k_basis,64
sparse_field_forensic.small_numeric_equivalence.field_value_max_abs_error,3.112846081159554e-20
sparse_field_forensic.small_numeric_equivalence.field_gradient_max_abs_error,2.220446049250313e-16
sparse_field_forensic.small_numeric_equivalence.geodesic_position_max_abs_error,3.95516952522712e-16
sparse_field_forensic.small_numeric_equivalence.geodesic_normal_max_abs_error,7.049916206369744e-15
sparse_field_forensic.small_numeric_equivalence.final_rgb_max_abs_error,2.220446049250313e-16
sparse_field_forensic.small_numeric_equivalence.dense_localfield_used_only_here,True
sparse_field_forensic.problematic_scale.n_geodesic_points,32768
sparse_field_forensic.problematic_scale.k_basis,2048
sparse_field_forensic.problematic_scale.dense_before.completed,False
sparse_field_forensic.problematic_scale.dense_before.reason,known OOM architecture was not deliberately re-instantiated
sparse_field_forensic.problematic_scale.dense_before.value_tensor_shape[0],32768
sparse_field_forensic.problematic_scale.dense_before.value_tensor_shape[1],2048
sparse_field_forensic.problematic_scale.dense_before.gradient_tensor_shape[0],32768
sparse_field_forensic.problematic_scale.dense_before.gradient_tensor_shape[1],2048
sparse_field_forensic.problematic_scale.dense_before.gradient_tensor_shape[2],3
sparse_field_forensic.problematic_scale.dense_before.value_tensor_mib,512.0
sparse_field_forensic.problematic_scale.dense_before.gradient_tensor_mib,1536.0
sparse_field_forensic.problematic_scale.dense_before.simultaneous_minimum_mib,2048.0
sparse_field_forensic.problematic_scale.dense_before.scaling,O(N_points*K_total)
sparse_field_forensic.problematic_scale.sparse_after.completed,True
sparse_field_forensic.problematic_scale.sparse_after.runtime_seconds,552.8911623919848
sparse_field_forensic.problematic_scale.sparse_after.peak_cuda_allocated_mib,2011.91796875
sparse_field_forensic.problematic_scale.sparse_after.peak_cuda_reserved_mib,2232.0
sparse_field_forensic.problematic_scale.sparse_after.local_neighbor_p50,66.0
sparse_field_forensic.problematic_scale.sparse_after.local_neighbor_p90,86.0
sparse_field_forensic.problematic_scale.sparse_after.local_neighbor_p95,94.0
sparse_field_forensic.problematic_scale.sparse_after.local_neighbor_maximum,134
sparse_field_forensic.problematic_scale.sparse_after.candidate_nnz,2214304
sparse_field_forensic.problematic_scale.sparse_after.stored_jacobian_nnz,699023
sparse_field_forensic.problematic_scale.sparse_after.bytes_per_point,601.309814453125
sparse_field_forensic.problematic_scale.sparse_after.bytes_per_sparse_edge,28.187513143344354
sparse_field_forensic.problematic_scale.sparse_after.graph_memory_mib,18.790931701660156
sparse_field_forensic.problematic_scale.sparse_after.graph_digest,40eaf35f36a490dc35d6f904bd1e11f494c5c0461e67ef6684b5a9a94b39ed66
sparse_field_forensic.problematic_scale.sparse_after.mapping_residual_p95,4.288282413636168e-05
sparse_field_forensic.problematic_scale.sparse_after.scaling,O(N_points*local_basis_fanout)
sparse_field_forensic.problematic_scale.sparse_after.dense_point_by_lambda_tensor,False
sparse_field_forensic.NO_DENSE_POINT_BY_LAMBDA_TENSOR,True
sparse_field_forensic.production_sparse_query,KD-tree chart-path envelope then CSR sparse Wendland pairs
gradient_validation.configuration.k_chart,64
gradient_validation.configuration.m,2
gradient_validation.configuration.n_emitters,128
gradient_validation.configuration.k_geom,64
gradient_validation.g0_full_monolithic_autograd,True
gradient_validation.g1_chunk_local_sparse_csr,True
gradient_validation.g2_backward_recomputation,True
gradient_validation.position_normal_jvp_relative_error,1.9648839958428875e-08
gradient_validation.position_jvp_relative_error,2.0533881148926758e-08
gradient_validation.normal_jvp_relative_error,1.9627358235087165e-08
gradient_validation.g0_vs_g1_vjp_relative_error,2.9366553369445355e-08
gradient_validation.g0_vs_g2_vjp_relative_error,0.0
gradient_validation.float32_sparse_vs_float64_full_relative_error,2.9366553369445355e-08
gradient_validation.mapping_residual_p95,0.0015750946333066207
gradient_validation.graph_digest,1817edc569b91dfcb1d48f000243a10a2d2c4ec157259177734402aec3b0f516
gradient_validation.graph_nnz,760
gradient_validation.full_gradient_norm,1372.295206146611
gradient_validation.sampling_path_gradient_norm,3388.7038963198906
gradient_validation.transport_path_gradient_norm,3200.7767170925435
gradient_validation.sparse_sampling_path_relative_error,4.445955658849726e-08
gradient_validation.path_sum_vs_full_relative_error,5.635056856850756e-16
gradient_validation.sparse_path_sum_vs_full_relative_error,1.097870721236179e-07
gradient_validation.path_sum_vs_full_cosine,1.0
gradient_validation.sparse_path_sum_vs_full_cosine,0.9999999999999952
gradient_validation.strict_fd[0].category,deep_interior
gradient_validation.strict_fd[0].parameter,17
gradient_validation.strict_fd[0].rows[0].epsilon,0.001
gradient_validation.strict_fd[0].rows[0].analytic,0.0009901959588487991
gradient_validation.strict_fd[0].rows[0].finite_difference,0.0011824872103716189
gradient_validation.strict_fd[0].rows[0].relative_error,0.1626159250064012
gradient_validation.strict_fd[0].rows[1].epsilon,0.0003
gradient_validation.strict_fd[0].rows[1].analytic,0.0009901959588487991
gradient_validation.strict_fd[0].rows[1].finite_difference,0.0010432413925324606
gradient_validation.strict_fd[0].rows[1].relative_error,0.05084674943245313
gradient_validation.strict_fd[0].rows[2].epsilon,0.0001
gradient_validation.strict_fd[0].rows[2].analytic,0.0009901959588487991
gradient_validation.strict_fd[0].rows[2].finite_difference,0.0010424685115140164
gradient_validation.strict_fd[0].rows[2].relative_error,0.05014305188873275
gradient_validation.strict_fd[0].best.epsilon,0.0001
gradient_validation.strict_fd[0].best.analytic,0.0009901959588487991
gradient_validation.strict_fd[0].best.finite_difference,0.0010424685115140164
gradient_validation.strict_fd[0].best.relative_error,0.05014305188873275
gradient_validation.strict_fd[1].category,high_curvature
gradient_validation.strict_fd[1].parameter,5
gradient_validation.strict_fd[1].rows[0].epsilon,0.001
gradient_validation.strict_fd[1].rows[0].analytic,-12.907150482679475
gradient_validation.strict_fd[1].rows[0].finite_difference,-12.906938501942022
gradient_validation.strict_fd[1].rows[0].relative_error,1.642378147385041e-05
gradient_validation.strict_fd[1].rows[1].epsilon,0.0003
gradient_validation.strict_fd[1].rows[1].analytic,-12.907150482679475
gradient_validation.strict_fd[1].rows[1].finite_difference,-12.9071314046314
gradient_validation.strict_fd[1].rows[1].relative_error,1.4781013283722664e-06
gradient_validation.strict_fd[1].rows[2].epsilon,0.0001
gradient_validation.strict_fd[1].rows[2].analytic,-12.907150482679475
gradient_validation.strict_fd[1].rows[2].finite_difference,-12.907148362728549
gradient_validation.strict_fd[1].rows[2].relative_error,1.6424626620376588e-07
gradient_validation.strict_fd[1].best.epsilon,0.0001
gradient_validation.strict_fd[1].best.analytic,-12.907150482679475
gradient_validation.strict_fd[1].best.finite_difference,-12.907148362728549
gradient_validation.strict_fd[1].best.relative_error,1.6424626620376588e-07
gradient_validation.strict_fd[2].category,occlusion_boundary
gradient_validation.strict_fd[2].parameter,8
gradient_validation.strict_fd[2].rows[0].epsilon,0.001
gradient_validation.strict_fd[2].rows[0].analytic,405.46099065294516
gradient_validation.strict_fd[2].rows[0].finite_difference,447.00098191572124
gradient_validation.strict_fd[2].rows[0].relative_error,0.09293042508485617
gradient_validation.strict_fd[2].rows[1].epsilon,0.0003
gradient_validation.strict_fd[2].rows[1].analytic,405.46099065294516
gradient_validation.strict_fd[2].rows[1].finite_difference,377.0285289014434
gradient_validation.strict_fd[2].rows[1].relative_error,0.07541196374275992
gradient_validation.strict_fd[2].rows[2].epsilon,0.0001
gradient_validation.strict_fd[2].rows[2].analytic,405.46099065294516
gradient_validation.strict_fd[2].rows[2].finite_difference,410.73005952682706
gradient_validation.strict_fd[2].rows[2].relative_error,0.012828544567573229
gradient_validation.strict_fd[2].best.epsilon,0.0001
gradient_validation.strict_fd[2].best.analytic,405.46099065294516
gradient_validation.strict_fd[2].best.finite_difference,410.73005952682706
gradient_validation.strict_fd[2].best.relative_error,0.012828544567573229
gradient_validation.strict_fd[3].category,silhouette
gradient_validation.strict_fd[3].parameter,18
gradient_validation.strict_fd[3].rows[0].epsilon,0.001
gradient_validation.strict_fd[3].rows[0].analytic,1.8997419230879222
gradient_validation.strict_fd[3].rows[0].finite_difference,1.8997087008187918
gradient_validation.strict_fd[3].rows[0].relative_error,1.748808599764004e-05
gradient_validation.strict_fd[3].rows[1].epsilon,0.0003
gradient_validation.strict_fd[3].rows[1].analytic,1.8997419230879222
gradient_validation.strict_fd[3].rows[1].finite_difference,1.899738933085852
gradient_validation.strict_fd[3].rows[1].relative_error,1.5739015598848857e-06
gradient_validation.strict_fd[3].rows[2].epsilon,0.0001
gradient_validation.strict_fd[3].rows[2].analytic,1.8997419230879222
gradient_validation.strict_fd[3].rows[2].finite_difference,1.8997415907051618
gradient_validation.strict_fd[3].rows[2].relative_error,1.7496209066142798e-07
gradient_validation.strict_fd[3].best.epsilon,0.0001
gradient_validation.strict_fd[3].best.analytic,1.8997419230879222
gradient_validation.strict_fd[3].best.finite_difference,1.8997415907051618
gradient_validation.strict_fd[3].best.relative_error,1.7496209066142798e-07
gradient_validation.strict_fd[4].category,smooth_visible_surface
gradient_validation.strict_fd[4].parameter,31
gradient_validation.strict_fd[4].rows[0].epsilon,0.001
gradient_validation.strict_fd[4].rows[0].analytic,507.77710415258093
gradient_validation.strict_fd[4].rows[0].finite_difference,533.6982367165888
gradient_validation.strict_fd[4].rows[0].relative_error,0.048568893019919825
gradient_validation.strict_fd[4].rows[1].epsilon,0.0003
gradient_validation.strict_fd[4].rows[1].analytic,507.77710415258093
gradient_validation.strict_fd[4].rows[1].finite_difference,508.49560992332954
gradient_validation.strict_fd[4].rows[1].relative_error,0.001413002898603082
gradient_validation.strict_fd[4].rows[2].epsilon,0.0001
gradient_validation.strict_fd[4].rows[2].analytic,507.77710415258093
gradient_validation.strict_fd[4].rows[2].finite_difference,508.32532473066294
gradient_validation.strict_fd[4].rows[2].relative_error,0.0010784837020907528
gradient_validation.strict_fd[4].best.epsilon,0.0001
gradient_validation.strict_fd[4].best.analytic,507.77710415258093
gradient_validation.strict_fd[4].best.finite_difference,508.32532473066294
gradient_validation.strict_fd[4].best.relative_error,0.0010784837020907528
gradient_validation.median_best_fd_relative_error,0.0010784837020907528
gradient_validation.maximum_best_fd_relative_error,0.05014305188873275
gradient_validation.quadrature_weight_derivative,0.0
gradient_validation.gradient_decomposition,dL/dlambda=J_geo_x^T*g_x+J_geo_n^T*g_n+J_geo_w^T*g_w+g_lambda_transport
sparse_geodesic_graph_build.center_linearization_seconds,0.0394380409270525
sparse_geodesic_graph_build.geodesic_linearization_seconds,227.24709194665775
sparse_geodesic_graph_build.sparse_extraction_seconds,1.2630877324845642
sparse_geodesic_graph_build.peak_cuda_allocated_mib,2190.59423828125
sparse_geodesic_graph_build.peak_cuda_reserved_mib,2374.0
sparse_geodesic_graph_build.cpu_rss_mib,2951.0859375
sparse_geodesic_graph_scaling[0].m,64
sparse_geodesic_graph_scaling[0].n_emitters,65536
sparse_geodesic_graph_scaling[0].jacobian_shape[0],196608
sparse_geodesic_graph_scaling[0].jacobian_shape[1],64
sparse_geodesic_graph_scaling[0].block_nnz,273670
sparse_geodesic_graph_scaling[0].scalar_position_nnz,821010
sparse_geodesic_graph_scaling[0].density,0.06524801254272461
sparse_geodesic_graph_scaling[0].average_edges_per_emitter,4.175872802734375
sparse_geodesic_graph_scaling[0].p50_edges_per_emitter,4.0
sparse_geodesic_graph_scaling[0].p90_edges_per_emitter,7.0
sparse_geodesic_graph_scaling[0].p95_edges_per_emitter,8.0
sparse_geodesic_graph_scaling[0].bytes_per_edge_including_csr_amortized,28.95789819856031
sparse_geodesic_graph_scaling[0].total_graph_bytes,7924908
sparse_geodesic_graph_scaling[0].total_graph_mib,7.557781219482422
sparse_geodesic_graph_scaling[0].hypothetical_dense_position_bytes_float32,50331648
sparse_geodesic_graph_scaling[0].hypothetical_dense_position_gib,0.046875
sparse_geodesic_graph_scaling[0].edge_index_dtype,int32
sparse_geodesic_graph_scaling[0].derivative_dtype,float32
sparse_geodesic_graph_scaling[0].shared_pattern[0],dx_dlambda
sparse_geodesic_graph_scaling[0].shared_pattern[1],dn_dlambda
sparse_geodesic_graph_scaling[0].shared_pattern[2],dw_dlambda=0
sparse_geodesic_graph_scaling[0].logical_prefix_digest,a73406581112491f508f5c9effb255e82bb3b5edca13a82b15cf050f86cd9fd1
sparse_geodesic_graph_scaling[0].dense_jacobian_materialized,False
sparse_geodesic_graph_scaling[1].m,128
sparse_geodesic_graph_scaling[1].n_emitters,131072
sparse_geodesic_graph_scaling[1].jacobian_shape[0],393216
sparse_geodesic_graph_scaling[1].jacobian_shape[1],64
sparse_geodesic_graph_scaling[1].block_nnz,547329
sparse_geodesic_graph_scaling[1].scalar_position_nnz,1641987
sparse_geodesic_graph_scaling[1].density,0.06524670124053955
sparse_geodesic_graph_scaling[1].average_edges_per_emitter,4.175788879394531
sparse_geodesic_graph_scaling[1].p50_edges_per_emitter,4.0
sparse_geodesic_graph_scaling[1].p90_edges_per_emitter,7.0
sparse_geodesic_graph_scaling[1].p95_edges_per_emitter,8.0
sparse_geodesic_graph_scaling[1].bytes_per_edge_including_csr_amortized,28.95791014179771
sparse_geodesic_graph_scaling[1].total_graph_bytes,15849504
sparse_geodesic_graph_scaling[1].total_graph_mib,15.115264892578125
sparse_geodesic_graph_scaling[1].hypothetical_dense_position_bytes_float32,100663296
sparse_geodesic_graph_scaling[1].hypothetical_dense_position_gib,0.09375
sparse_geodesic_graph_scaling[1].edge_index_dtype,int32
sparse_geodesic_graph_scaling[1].derivative_dtype,float32
sparse_geodesic_graph_scaling[1].shared_pattern[0],dx_dlambda
sparse_geodesic_graph_scaling[1].shared_pattern[1],dn_dlambda
sparse_geodesic_graph_scaling[1].shared_pattern[2],dw_dlambda=0
