metric,value
starting_state.historical_sha256.artifacts/v05_camera_independent_transport.json,f60bc78ca9f16d943f24c91a8e2672eec44aa6fca81deeea61ce19f2d47ceb72
starting_state.historical_sha256.artifacts/v0815_validation.json,32c36641c44d7d723f7e9138238cdf0a9bf6de3cec0bda17eac09a09df7ef6f0
starting_state.historical_sha256.artifacts/v0811_preflight.json,5a6e7ddb656b8e479f8aa707bfb323fe88bcc217971d88f1dfbb2adcf817b508
starting_state.historical_sha256.artifacts/v0814_validation.json,932cf6b111958d33c3a4c19bf47d404c3fdfbd4f7cb3ce1f35e0f4eb69bc694c
starting_state.historical_sha256.artifacts/v087_geodesic_source_charts.json,bf92e264be924af07df9bb3f4f74a93d125562cfe84eeafc45e7ffd4bf9550d0
starting_state.historical_sha256.artifacts/v0814_fixed_measure.csv,07e3696a097e3d2a785cfa4d4327ec122661fce8b7d1add448842a791a018cd5
starting_state.historical_sha256.artifacts/v0812_polar_aliasing.csv,40af893eeb914565f66eca34c29d88332ae0a960df77d97b267cd636f1b75f8c
starting_state.historical_sha256.artifacts/v0816_global_sample_convergence.json,44836dfc5f81ac6b234494a9b719f6538706e6324d3d73eb099ac5cb1ed82a8b
starting_state.historical_sha256.artifacts/v0815_dense_reference.json,390a95ab42b17caf6eb290b55fe5929c38b0952a1135f9470c1ea8fc1e8f8679
starting_state.historical_sha256.artifacts/v07_corrected_birth.csv,e90a4be279a8192598f97637ec595fe7bb19d789507bd6b629da70aface96f80
starting_state.historical_sha256.artifacts/v0815_dense_reference.csv,709538ff43b26f72061994915a5b34cf602f2fa33ccc790c13a91ede6ceeac52
starting_state.historical_sha256.artifacts/v03g_natural_batch.json,9d79e5ef7eb2b06ea001211fbe4dea8fb34b04296b65dc10e4bd8a90fd440ebd
starting_state.historical_sha256.artifacts/v03b_k_scaling.json,f4a355c11e74e41de04279f01448137f7504f240690ee3bbf8aee4aeff026a52
starting_state.historical_sha256.artifacts/v03g_multiview_birth.csv,b15bc646375baed16dffb874ec45f13c12971c7ac44543db5b03d1e847446049
starting_state.historical_sha256.artifacts/v03a_candidates.csv,f94f8c1561d207caf2839069ae5c39b280b40608ecb4879a202fb0b0c1c53e0e
starting_state.historical_sha256.artifacts/v03f_observation_bandwidth.csv,162dd9371f88a2c419d1e88d6c671af59ca8085c76d70f38bcfb0cdf0fee40d6
starting_state.historical_sha256.artifacts/v04_image_formation.json,742b3cad91a9ab9f701c0c78f307566628e7ba2c9f50d4a1a119b13375887f63
starting_state.historical_sha256.artifacts/v086_continuous_source_field.json,2fd7b8d8bfdec35e099b921306fc7406333cd7e6bf02f776b2c556aa4c18862b
starting_state.historical_sha256.artifacts/v082_high_sample_resolution_control.csv,6a2e5a15ae8b66f02a212ba6f71d54665fe9e24a6d89c4307c1f17d92fcc7724
starting_state.historical_sha256.artifacts/v0811_transverse_packet_integration.csv,56119fbb52b9a8fcca6aee2921010885681bf63eb3989d3e94ccf849a92837e4
starting_state.historical_sha256.artifacts/v0811_transverse_packet_integration.json,32c74101829d764013d7ebb4c103d6f1bd2a3dbd0d74b04b65d5b702b9f7e593
starting_state.historical_sha256.artifacts/v03e_bunny_smoothing.json,6fb6a3f7c4fa47acca2c745a7c8d3de8cba61d066f8dde2f877c1dda06779b06
starting_state.historical_sha256.artifacts/v0814_git_diff.txt,29aed22cc9c21e0872e7add25a355b46055d82f58924c6055c7838105070a1c3
starting_state.historical_sha256.artifacts/v0812_polar_aliasing.json,c78de288024dc6b2f14be503db9e0d4e72de1b4d37547309cd781e915bd27d43
starting_state.historical_sha256.artifacts/v088_geodesic_emitter_scaling.csv,c7e3487c4a87889bc2c58dcbf3eb15f85076eb5dff718cf9081ff289d5885aa4
starting_state.historical_sha256.artifacts/v03e_batch_birth.json,83e24e06ee32c603821887f8a1da3b3d6f3e8d8c4eee7b9f4eec2ec61e410253
starting_state.historical_sha256.artifacts/v088_geodesic_emitter_scaling.json,2c35cb9f3bbdc2bea2295a3c2805a1bd267c5fa350236840b30d275fe24272a8
starting_state.historical_sha256.artifacts/v083_pixel_support_gradient_diagnostic.csv,d60f73aa46dfe6cdda5c489bc3c8afd31eccbd933dc6a50e524e0b439d1cf317
starting_state.historical_sha256.artifacts/v03g_multiview_birth.json,d9172e0c261f47eb72e31e33026bb6633bb29480a1363bfe5ec84e304fa8d38f
starting_state.historical_sha256.artifacts/v08_high_bandwidth.csv,64247ab97c8875791b921ba80ac44ccf962e655f5a41923278158c451dba5e7c
starting_state.historical_sha256.artifacts/v06_meshfree_forward_rgb.csv,b483723a927d63c6fcae0c4201183eca635c8e14a47587505d57096d0d0f0871
starting_state.historical_sha256.artifacts/v03d_bunny_phase1.json,4da8a251e43b1597084373a11f71f371e35cc59bc4c1f24f9d0b7e5b9335bda3
starting_state.historical_sha256.artifacts/v0817_validation.json,49d337974a5a9cb179208d3cd31d5d6d62d544a2a274cb7e62f8f82f94c2acc2
starting_state.historical_sha256.artifacts/v03b_k_scaling.csv,4f364ae9396fb2f963e7057fae86bf40144502a706c290526bacae94c108966a
starting_state.historical_sha256.artifacts/v03c_birth_report.json,4ed0ef045859fdbfdf030dd1c3490a789d22a44b89973170d53246e1ffb85fe0
starting_state.historical_sha256.artifacts/v0813_density_matrix.json,979cfcef52ca3fb69696dfb291fb48a11c9d4d431d0b141977af663b67fd3ded
starting_state.historical_sha256.artifacts/v0816_global_sample_convergence.csv,520d788c36cf91944c665cda6fe61b5e2e81e3d0da89082caade678a1b353c23
starting_state.historical_sha256.artifacts/v03f_dynamic_high_bandwidth.csv,00b4fafe0ad88642e8d309bce9a7f9b403a95d646e7977a4c09a48f445bf8260
starting_state.historical_sha256.artifacts/v07_appearance_ablation.json,f60d19d8f639e4316edb8649ca5e835093bd27553642f625d0fccbe2aea0a445
starting_state.historical_sha256.artifacts/v022_multiview.csv,71b94eb680bebf6ab3af0d4a0957c66664966842452108074d75280a50a8cbef
starting_state.historical_sha256.artifacts/v081_highres_sampling_diagnostic.csv,aae43baa2f4cc18bdd86f36054a4c03953d5b0479f67a6368cf65014f8a57e25
starting_state.historical_sha256.artifacts/v03c_birth_trajectories.csv,982d7d87811b6efb42c41e00b6c4066c6051d49b7c37eadec18a0759806ed8e1
starting_state.historical_sha256.artifacts/v082_high_sample_resolution_control.json,5d683d281c9ef63a1a1c7e5096e771b1abefe25db1c8e50c35ddd8aa2f29160c
starting_state.historical_sha256.artifacts/v0810_stratified_geodesic_polar.csv,8fbf6fe30bbc64eb9ff0ef37f04a832f1a305c79ba73fb33c10a6f54ae664f64
starting_state.historical_sha256.artifacts/v03g_natural_batch.csv,ecdf25ab60a38072be5d2c1a016f9003899529b92e75e7bb799329c8ccb9f64f
starting_state.historical_sha256.artifacts/v0812_measurement_bandwidth.csv,af0e4c7efff7c0689aec4d547c4cd58d13e200a5fe816aaa43ea0fec402f8fd0
starting_state.historical_sha256.artifacts/v03g_multiview_capture.csv,24916f06b8b7091536a5fac6870585fee12828106be0a8ba654cfcd835e12a4d
starting_state.historical_sha256.artifacts/v0813_density_matrix.csv,fec26b0e1f3e13ff1bfce669237ac1a299c96eaf97f249516ba7a6cf93d8555c
starting_state.historical_sha256.artifacts/v03g_multiview_capture.json,dd34d81619067b4bc11f259d541696fa0456abb3a634152f3f44a6692af30612
starting_state.historical_sha256.artifacts/v0816_validation.json,3dfc40a85d135f49b20596b7ed8f4bf18e4899589c98ff8aeb12208d35b26c40
starting_state.historical_sha256.artifacts/v084_mc_continuous_detector.csv,42cce9c2b2e134257dda2da8c55ad3f72d09f125840547a6cf50af2b274a0ca8
starting_state.historical_sha256.artifacts/v083_pixel_support_gradient_diagnostic.json,b9501c933428d0a1d214f22c41b450ce77d6fef614cc77f18e035e3ac528b010
starting_state.historical_sha256.artifacts/v0814_fixed_measure.json,7903017ae2abb9bbdd67066bf27c83c74a607651316c38fbb0f7f821fa565d88
starting_state.historical_sha256.artifacts/v085_finite_packet_zero_set_transport.csv,5334aeabedb19b11b93112bbfc10c18f369eb9dbed65f5bb84523604d6495440
starting_state.historical_sha256.artifacts/v085_finite_packet_zero_set_transport.json,4c10d6b0e775b55650d049fdc5bd36c3d173f028ac441ff1af4e73cbf802eac7
starting_state.historical_sha256.artifacts/v08_high_bandwidth.json,7485dcfac161013662f0ef8eb85c8dd6de3049118cb8777c1ad45a0b16b3e586
starting_state.historical_sha256.artifacts/v0812_measurement_bandwidth.json,77c5d9e0f85a0f94615367c559d448d2cd4de7b15f022caa90381155f00ed811
starting_state.historical_sha256.artifacts/v089_sparse_geodesic_million_emitter.csv,1825db6d1836429616f9d58e7da5674b7ad5ace404293143df49a7d236b0a225
starting_state.historical_sha256.artifacts/v0816_git_diff.txt,3950618217f4d07020e8bb18b7f6ccab5d4d7e2a3fec877ea030d0277e788880
starting_state.historical_sha256.artifacts/mse_reference.json,37ffc643b8ae086b26f8e44754203345274173c5f6d89e25d618415129ef6eec
starting_state.historical_sha256.artifacts/v0810_stratified_geodesic_polar.json,dc011323c81c2eb148d514dffea28705ce78512f79767e4c4c5b2d59186fab17
starting_state.historical_sha256.artifacts/v0817_collision_transfer.csv,a1df17fb113573a3d53b1538c4d597c2e9ded1074ad63d83036baca27d607323
starting_state.historical_sha256.artifacts/v05_camera_independent_transport.csv,5a860564c7dbc4912a879379c6de7234616b5fe9829281121502bbe98f0a3ca7
starting_state.historical_sha256.artifacts/v03d_bunny_phase1.csv,f688904953b85784d4ce136a34fb3e1fec6ddf88efe54f2b8f883ac55050b7cf
starting_state.historical_sha256.artifacts/v0817_collision_transfer.json,933ce3ecf1dad51f6d5150187cfb298d0bee0410a6503700f4e1c24a4ae2aa4c
starting_state.historical_sha256.artifacts/v03e_bunny_smoothing.csv,fa16e6b3e9bb3557af29d281dcbdcbe405ac75c019a20866d25609be7d19443d
starting_state.historical_sha256.figures/v0812_cosine_bin_contributions.png,a00bf91b17dc1862be00132e6de5773705f3433bc8188ea34a3c87de6448ceb4
starting_state.historical_sha256.figures/v03f_detector_occupancy.png,8894bd8467c78509d8d7b2fbd4a90b9407b15a8ec40ea2310139192f364d7332
starting_state.historical_sha256.figures/v086_source_operator_concept.png,fe811a7f8254512c81a0315575749aa0868e0d163362411bfc5e6c677f5aeff0
starting_state.historical_sha256.figures/v0812_gate_detector_heatmap.png,c133bfda0cd8d5e2b417ce16be4554cf82a9d64b6b204d65b87b6c5a7e04c2a5
starting_state.historical_sha256.figures/v086_geometry_response_vs_width.png,6d554698b2bc5f32912a659d575450f6f058607ef556de09bc1c5547fb3cd4dc
starting_state.historical_sha256.figures/v04_image_formation_metrics.png,a05b26107478793792aba3368d685daecdc62a0ad0cbbca2edd630651021ad8b
starting_state.historical_sha256.figures/v03g_chamfer_vs_dofs.png,5085f30345f64dbb48066e90ffe777a2e60105d2921da167742a3cecf6a4583e
starting_state.historical_sha256.figures/v082_transport_count_maps.png,708cbdbca9dd59c14761d87e7a842def373b7b6941faeca0ae32899b9b3d4fe3
starting_state.historical_sha256.figures/v085_levelset_scale_invariance.png,cd06ecf738171b282ab09149f3f7d6b2390653c4a1c4ac63b72d5abc619975fd
starting_state.historical_sha256.figures/v03b_scoring_runtime_vs_k.png,c41e0b635bd4558d6c7ad10fb1a29b0db1811bf72c520cc94094f7ee4d3d88d1
starting_state.historical_sha256.figures/v083_gradient_fd_comparison.png,56a49a574246a0d4496bf0f25c15192d89c1424a78b22bed9a32f6c65aa0ab71
starting_state.historical_sha256.figures/v03f_stable_rank.png,dc5f8580d9aa8d70d899057f11d108f4c0881ec6de3b07a9cc9d9d9be4de549d
starting_state.historical_sha256.figures/v03e_batch_p2s_p95_vs_dofs.png,f20c67bea29c31cda795563870fe06d4bbbf96fc36018bd1f93795793846bc51
starting_state.historical_sha256.figures/v083_mc_error_vs_weight_change.png,5cc5b789d1358a89528ebc516215a79494853c8f568ed7afb16a2fd0aec0d14c
starting_state.historical_sha256.figures/v03c_image_vs_dofs.png,2ed2a732becfb0a0c62fe74db2b454e8562f2347cefe705a1f06435f7cf2edca
starting_state.historical_sha256.figures/v085_two_surface_path.png,b94d7e45551a86b8fcbd204ae3d4fc9c9ef60215b4404707aafbddc58fc6f942
starting_state.historical_sha256.figures/v084_direct_photon_fd_stability.png,b7ae19dc7c28f83e9cf0714d2e77935973e7d0235628ceafe59e0fdeae7b0f92
starting_state.historical_sha256.figures/v083_silhouette_band_error.png,578a417591c027fb79fc9c9af1b4b81c6d70856f968d7d07b2f5f4be8bf04988
starting_state.historical_sha256.figures/v03e_headroom_vs_sigma.png,5728aa29c9b61f30e5654beeda92881f5450da1b56e717d0ed72829bc842e1b4
starting_state.historical_sha256.figures/v0810_jitter_ablation.png,58c8c59169c15eacfd56d44eed3274187a394af07cd6bc487a8380078a48897b
starting_state.historical_sha256.figures/v084_sample_convergence.png,3e74ec8dbfca5eff5688dee6cf3e99c758ba347cf40a81f860d37250883a0cf1
starting_state.historical_sha256.figures/v083_mc_error_vs_count.png,cc836dfd905bcbef1492ea4de3f66b50e05825706b7a2392d2b50af4ef91100a
starting_state.historical_sha256.figures/v0816_global_sample_spacing.png,99b28e8b7807b53e5198c969c2b924513618f1041e800c3e3450d183c357f543
starting_state.historical_sha256.figures/v081_candidate_score_vs_geometry_error.png,54bd8730c1f3a32098986830505843d527964975e0f55b622ce723179484dff5
starting_state.historical_sha256.figures/v03d_bunny_phase1_geometry_vs_time.png,577daf847626b3567c59a28a5e84057f38bbc6e885a0197e98515825de4aec4d
starting_state.historical_sha256.figures/v0812_polar_aliasing_angular_spectrum.png,9a839d02242830f6d8d63915c674fdf050205f3d47259f1bd68f3fd9f6c3f44c
starting_state.historical_sha256.figures/v0811_micro_radius_heatmap.png,dfbf046fc179a7ac47ee0b32ea471dab487f0df9dc5c924fd5e48e45d41fc780
starting_state.historical_sha256.figures/v086_source_mass_vs_epsilon.png,9003647f3aa9a5a61f31f14976f2b56206cb304146bea991091546a0a7178fe3
starting_state.historical_sha256.figures/v083_spatial_maps_1920x1080.png,64833a020060ea1e50f8a53427048e61cef2f3f67d990942bece4b013b64b7af
starting_state.historical_sha256.figures/v086_source_sample_convergence.png,af5c1eeeebf88f55d7dec5ff670a83c84fdaaac77f9779f1e73cddf9da3e26e1
starting_state.historical_sha256.figures/v03c_geometry_vs_dofs.png,e4049ac2259ec9203df4432c4eef4b000d12cfa322ac76edfc263146385845f9
starting_state.historical_sha256.figures/v087_tangent_frame_continuity.png,a3849b6b79bc19f6e643c836ce90adf740064bf4397fd818f441f812870a9dde
starting_state.historical_sha256.figures/v03g_chamfer_vs_time.png,6e00a5465a58748c2845c53a2c57982708fc67bbb30104356094d21348fee250
starting_state.historical_sha256.figures/v03f_dynamic_geometry_vs_dofs.png,ce87638642561952a657a79d7c7d9df0fe0aa228f63d4b0817e972f6694a5457
starting_state.historical_sha256.figures/v07_corrected_birth_scaling.png,c9081339d1bb4d4c8c55d478e7c0fcd9b272601bd1177dad5048a0860f52d530
starting_state.historical_sha256.figures/v06_attenuation_ablation.png,e31f7a4e9684f96285a453e87c0557d02975e591a81509d9cba9ef599abd8c68
starting_state.historical_sha256.figures/v087_geodesic_chart_concept.png,8fb4f091ffb74c0974363add7db4cb78c70f7c7f768bac37c0ca5dd8b7563adc
starting_state.historical_sha256.figures/v085_plane_transition.png,266c2666173594683552d8afbedaa065c17dc87240f9bf8f7c5d24f83aaf7f0f
starting_state.historical_sha256.figures/v089_runtime_vs_emitters.png,ead0e2bfe86ee296047743cfca5f5689221538fabc2bf6ae9773a66f4f38fd5e
starting_state.historical_sha256.figures/v0812_polar_aliasing_surface_points.png,1511dc60359fde80b93499b76f2964e4f3418ae8651a336a15762b7d3df9da4c
starting_state.historical_sha256.figures/v089_vram_vs_emitters.png,6025b0658ee62ce8ed90217ef6d61f8eb8d5a81d8d2ab7b9885cf41234cbba3e
starting_state.historical_sha256.figures/v03b_vram_vs_k.png,57ab6367053a6a8bd53b4a304117a9214755ab237559a6aca3a1bfa818ef9f32
starting_state.historical_sha256.figures/v088_fullhd_comparison.png,765d50197cc3acf73c3e99764e6f52352d8791da72a2f0b238fa0166918d6040
starting_state.historical_sha256.figures/v0817_fullhd_comparison.png,b7c0c5ee41b80d1cc3bfbf1c599c57c48bcd75cbf308c998a49ac8da7e7fb677
starting_state.historical_sha256.figures/v086_source_birth_transition.png,0ef0a274e200cac519359b769e7272c566cbe35e954c5e7df70628ee4244220b
starting_state.historical_sha256.figures/v03b_local_connectivity_vs_k.png,4baab73fa807de2368189002c7e17e31c0b3a66827cce8e63edd772a98586979
starting_state.historical_sha256.figures/v088_full_fd.png,b5871a78a58b8711c15261df4dc22f8e7f406be2df2e7cb0f164810bc01f2523
starting_state.historical_sha256.figures/v0813_density_fullhd_view3.png,22eecb3cebe3c34f523cb771747a2427b21662f40d4677b1f341f4b0e7b3ec06
starting_state.historical_sha256.figures/v0810_angular_sector_coverage.png,62f276179d01dae5d50c51dccb9ae83af71d4a51b0fe13e5ab6ad273c57c807d
starting_state.historical_sha256.figures/v0812_thin_response_heatmap.png,298ac3f7838307557f5add01d2db8d8c72dd523e3ac0d6155683ec0191d72722
starting_state.historical_sha256.figures/v03d_bunny_phase1_image_vs_dofs.png,b3874ded92d7329045350f4a7d46e87ca80461d283be7819d656190543e8980a
starting_state.historical_sha256.figures/v081_covered_uncovered_residual.png,0c8192aadd49b03bb3f56c33dfd082efdc2159af6c1eae69aa3226dc338a2ed0
starting_state.historical_sha256.figures/v084_direct_vs_continuous_detector.png,cd9d14096c17baa0d261fb59e726450d0da9433a266bdcf838575ff48bcb2ee4
starting_state.historical_sha256.figures/v03f_normalized_image_vs_k.png,0705f789c840bf04e083737de9b9687d35dc672c0355dc5dd4b31ed75265024d
starting_state.historical_sha256.figures/v03a_score_vs_gain.png,fad552047cbdf9f3ca27d7e1160a3bfea6c9ea25a812ddba84ebdce42467b323
starting_state.historical_sha256.figures/v0813_density_zoom_ring.png,b120dc6c45f484d3b36f28a62eb825e8a05d67fd01e4256ec7a11b98fb896958
starting_state.historical_sha256.figures/v089_memory_breakdown_before.png,0ab5a3e880934f3c4b49383fea11a095740cc45285c6bdd2eba3d76071c4b54f
starting_state.historical_sha256.figures/v0811_thin_surface_offset_toy.png,0b647aa66848282a657f429f7a90b2b41a24f687910414e823c898cd2633998f
starting_state.historical_sha256.figures/v087_jacobian_sparsity.png,96bcc31af928406df14ce7cd6f673b05398ee23b6357e7d8d96ec8681ca1209f
starting_state.historical_sha256.figures/v084_runtime_scaling.png,0585f3163a0a4d804da84bb16f6ee210e61be02b6d1585178293cd56d28d8fe0
starting_state.historical_sha256.figures/v03e_batch_chamfer_vs_dofs.png,10e9dd70ebb84490bad56be39a8a887976df5b96743262f46e120bfe39507fde
starting_state.historical_sha256.figures/v0812_transmission_off_control.png,10a970dc1d93af50ad125e1df1c7d0e115f8242687083e7019c7abeb723d00c5
starting_state.historical_sha256.figures/v03c_predicted_vs_realized.png,8ae526a7cc79034850c0fd1cc862c312399ce5f976bde76c32841335fe65a485
starting_state.historical_sha256.figures/v03g_batch_vs_capture.png,0895f86520406fecac9f3a178f4500d95ebbf2c40ea49a021f273eddee228231
starting_state.historical_sha256.figures/v085_topology_fraction_before_after.png,c1f262b098d63b08636e955a0b09bf00a49295346da74f0a6179b4cf4d249634
starting_state.historical_sha256.figures/v085_geometry_perturbation_response.png,30dac87309d703658c0f5cde92d76213263e66ccc8a1eeebadd10d2e7aefb8c7
starting_state.historical_sha256.figures/v089_camera_block_tradeoff.png,e1f8038f0f239c0a355658e3d5ec12954147e2f5b359a6c0e8d3d04b12484bed
starting_state.historical_sha256.figures/v0813_density_occupancy.png,4bc435cb107eb5587e5544ce73c5398737b864ebb83b0d2a108606de97f2a3e6
starting_state.historical_sha256.figures/v084_rgb_renders.png,74e7ba53e1a948c4656c917dfb4b4400cb3eca336428a3fc3382b09f331d4e49
starting_state.historical_sha256.figures/v0811_micro_offsets.png,b1db5f9c620e57a734d283b3f9e51d5d546e6941215585fe6c529280c1b1b326
starting_state.historical_sha256.figures/v0813_density_zoom_thin_world_top_z.png,d707278d3a1ce7df2f0285800baa5daee694b3673817a9cc2a136e6b87755c74
starting_state.historical_sha256.figures/v086_full_fd_comparison.png,c51b346d49893dd19482defd510faf771b25c3c6bf5158120404692e6c612044
starting_state.historical_sha256.figures/v0811_offcenter_tau_contribution.png,950fe2c050b235332758359201ee0c9a270a75f030e4a844d5959e3ac54f54cd
starting_state.historical_sha256.figures/v0810_cross_seed_cosine.png,80203d9a51ad1afc0e4eaafd89753125395507ca55f0f568e9ab1410477bf545
starting_state.historical_sha256.figures/v084_legacy_vs_mc_render.png,2b76337892edfa05775d78daa05f1f90af72489b3e02884e54c849518ca4d53f
starting_state.historical_sha256.figures/v083_resolution_mc_components.png,8ffe717f48ad6600577099e61f158068510cc5059b50a9ff2ffe156ea0d51313
starting_state.historical_sha256.figures/v0812_emission_gate_curves.png,891be432a0475e59b31c04631ffb2f46be0f7ba874f099b96cfd5ce8a0781de9
starting_state.historical_sha256.figures/v0811_vram_vs_micro_count.png,c54862d98d9cf1c75b18e5397542e1ec9cea3acf386d8ce29d00074a083767ab
starting_state.historical_sha256.figures/v03b_affected_fraction_vs_k.png,bdc2e2b2d1274e7efdf8b8f4f77e744e88d4710b0873541ebcdd82fccd7fb934
starting_state.historical_sha256.figures/v082_rgb_montage.png,b52ec4d48a1e810472603ac875e0a91abf7aa6d36763ad42642e65a74653026c
starting_state.historical_sha256.figures/v0813_density_zoom_spoke.png,72c44f93be6a80bf9cafd073369afc472c8990e56b598616559b1e41b036d9a9
starting_state.historical_sha256.figures/v081_candidate_score_vs_coverage.png,4aa80a498b78ad2a3788468044f43ac5ef5db293c3b987f8c97a011e9ac380d4
starting_state.historical_sha256.figures/v022_multiview_speedup.png,01753b6e6adf492960e0f1d5dd38e66dbeb356cd461dbded2c668f0dae168d45
starting_state.historical_sha256.figures/v087_sample_count_convergence.png,6e6feb61e9b6bd93991108a9fd725be8b4ca06369d4437af08bc3652b59c6451
starting_state.historical_sha256.figures/v085_frozen_vs_full_fd.png,5475f8d29fdb093ea33b51c539fc75338891548fbc7f76ea5000003d9fd719eb
starting_state.historical_sha256.figures/v088_sparsity_scaling.png,f98446bfa31c4979778604c0f662b98578ca15fce37a4f8ab773e87c48a11294
starting_state.historical_sha256.figures/v086_topology_fraction_before_after.png,75cae365e85b6c965de780da1801c2d2537b69cc45a4e99ddf3f513ebc908c59
starting_state.historical_sha256.figures/v089_sparse_geo_gradient_validation.png,e583231efbb0fc01169f33e53962c5c9761f68050df83eb2897cd7870506749a
starting_state.historical_sha256.figures/v089_memory_breakdown_after.png,224f97b83681218886974791779a243180832038a770ae17dc77906c9d9ce26a
starting_state.historical_sha256.figures/v082_fixed_vs_matched_density_rgb.png,25fc95db2ca49d7c9440c6ddca257fd8b68f5b63600df18b0754b881095beadf
starting_state.historical_sha256.figures/v083_spatial_maps_512x512.png,d9f0b61f712e3dbea7544c6c506b00eba518021b4ff9feffb77f42f75ee15d9a
starting_state.historical_sha256.figures/v0816_global_sample_residuals.png,cfaa9e76478a72cc3297e9bd43296ee2b4013897e5ca329dbfbf2adbd0111269
starting_state.historical_sha256.figures/v06_meshfree_surface_coverage.png,2101092675289f5f1407db2a4808e0d43fd57021a088fba575a1122c713752b7
starting_state.historical_sha256.figures/v0812_projected_area_control.png,84dd52c5ad1b93b17328ec4043404e3cb5d54b9acf7739a83e64532320b6c0d4
starting_state.historical_sha256.figures/v0816_global_sample_adjacent_rgb.png,1f4c66441281f868b97029e3d1fd4e8f2145af6d9632df5a94dfc0c1c6393ce2
starting_state.historical_sha256.figures/v088_quadrature_weight_comparison.png,452e32b896731f327f5eea2e3ef6e9233ce1969172e2e06c704812e824b9b20b
